?A -> "ABloodGroupTest", ?B -> "9_1_12930"
?A -> "GreatPancreaticArtery", ?B -> "23_1_16"
?A -> "GreatPancreaticArtery", ?B -> "23_1_1393"
?A -> "HepaticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "HepaticArtery", ?B -> "23_1_254"
?A -> "IlealBranch", ?B -> "NAMEDSystemicArtery"
?A -> "IlealBranch", ?B -> "23_1_16"
?A -> "IlealBranch", ?B -> "23_1_5901"
?A -> "IlealVein", ?B -> "NAMEDSystemicVein"
?A -> "IlealVein", ?B -> "23_1_16"
?A -> "IlealVein", ?B -> "23_1_264"
?A -> "IleocolicArtery", ?B -> "NAMEDSystemicArtery"
?A -> "IleocolicArtery", ?B -> "23_1_254"
?A -> "IleocolicArtery", ?B -> "23_1_16"
?A -> "IleocolicArtery", ?B -> "23_1_5910"
?A -> "IleocolicArtery", ?B -> "23_1_5911"
?A -> "IlioLumbarArtery", ?B -> "NAMEDSystemicArtery"
?A -> "IlioLumbarArtery", ?B -> "23_1_440"
?A -> "IlioLumbarArtery", ?B -> "23_1_254"
?A -> "InferiorEpigastricArtery", ?B -> "NAMEDSystemicArtery"
?A -> "InferiorEpigastricArtery", ?B -> "23_1_440"
?A -> "InferiorEpigastricArtery", ?B -> "23_1_254"
?A -> "InferiorEpigastricArtery", ?B -> "23_1_748"
?A -> "InferiorEpigastricVein", ?B -> "NAMEDSystemicVein"
?A -> "InferiorEpigastricVein", ?B -> "23_1_440"
?A -> "InferiorEpigastricVein", ?B -> "23_1_264"
?A -> "InferiorEpigastricVein", ?B -> "23_1_748"
?A -> "InferiorPancreaticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "InferiorPancreaticArtery", ?B -> "23_1_254"
?A -> "InferiorPancreaticArtery", ?B -> "23_1_16"
?A -> "InferiorPancreaticArtery", ?B -> "23_1_6042"
?A -> "InfraHepaticInferiorVenaCava", ?B -> "9_1_8880"
?A -> "IntermediateHepaticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "IntermediateHepaticArtery", ?B -> "23_1_16"
?A -> "IntermediateHepaticArtery", ?B -> "23_1_5706"
?A -> "IntestinalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "IntestinalArtery", ?B -> "23_1_612"
?A -> "IntestinalArtery", ?B -> "23_1_254"
?A -> "IntestinalArtery", ?B -> "23_1_6265"
?A -> "Intestine", ?B -> "NAMEDGITractBodyPart"
?A -> "Intestine", ?B -> "23_1_264"
?A -> "Intestine", ?B -> "23_1_5355"
?A -> "Intestine", ?B -> "23_1_6275"
?A -> "Intestine", ?B -> "23_1_6276"
?A -> "Intestine", ?B -> "23_1_6277"
?A -> "IntraAbdominalPartOfInferiorVenaCava", ?B -> "9_1_8885"
?A -> "JejunumToIleum", ?B -> "NAMEDGITractBodyPart"
?A -> "JejunumToIleum", ?B -> "23_1_5298"
?A -> "JejunumToIleum", ?B -> "23_1_6417"
?A -> "JejunumToIleum", ?B -> "23_1_6418"
?A -> "Kidney", ?B -> "InternalOrgan"
?A -> "Kidney", ?B -> "23_1_2895"
?A -> "Kidney", ?B -> "23_1_6454"
?A -> "Kidney", ?B -> "23_1_6455"
?A -> "Kidney", ?B -> "23_1_6456"
?A -> "Kidney", ?B -> "23_1_6457"
?A -> "Kidney", ?B -> "23_1_6458"
?A -> "Kidney", ?B -> "23_1_6459"
?A -> "Kidney", ?B -> "23_1_6460"
?A -> "Kidney", ?B -> "23_1_6461"
?A -> "Kidney", ?B -> "23_1_6462"
?A -> "Kidney", ?B -> "23_1_6463"
?A -> "Kidney", ?B -> "23_1_6464"
?A -> "LeftColicArtery", ?B -> "NAMEDSystemicArtery"
?A -> "LeftColicArtery", ?B -> "23_1_254"
?A -> "LeftColicArtery", ?B -> "23_1_16"
?A -> "LeftColicArtery", ?B -> "23_1_6676"
?A -> "LeftColicArtery", ?B -> "23_1_6677"
?A -> "LeftGastricVein", ?B -> "NAMEDSystemicVein"
?A -> "LeftGastricVein", ?B -> "23_1_254"
?A -> "LeftGastricVein", ?B -> "23_1_16"
?A -> "LeftGastricVein", ?B -> "23_1_264"
?A -> "LeftGastricVein", ?B -> "23_1_6686"
?A -> "LeftHepaticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "LeftHepaticArtery", ?B -> "23_1_16"
?A -> "LeftHepaticArtery", ?B -> "23_1_6695"
?A -> "Liver", ?B -> "InternalOrgan"
?A -> "Liver", ?B -> "23_1_2437"
?A -> "Liver", ?B -> "23_1_6874"
?A -> "Liver", ?B -> "23_1_6875"
?A -> "Liver", ?B -> "23_1_6876"
?A -> "Liver", ?B -> "23_1_6877"
?A -> "LumbarGanglion", ?B -> "NAMEDGanglion"
?A -> "LumbarGanglion", ?B -> "23_1_440"
?A -> "LumbarGanglion", ?B -> "23_1_264"
?A -> "LumbarUreter", ?B -> "9_1_5120"
?A -> "MeckelDiverticulum", ?B -> "NAMEDGITractBodyPart"
?A -> "MeckelDiverticulum", ?B -> "23_1_204"
?A -> "MesentericArtery", ?B -> "NAMEDSystemicArtery"
?A -> "MesentericArtery", ?B -> "23_1_254"
?A -> "MesentericArtery", ?B -> "23_1_677"
?A -> "MiddleColicArtery", ?B -> "NAMEDSystemicArtery"
?A -> "MiddleColicArtery", ?B -> "23_1_254"
?A -> "MiddleColicArtery", ?B -> "23_1_16"
?A -> "MiddleRectalVein", ?B -> "23_1_440"
?A -> "MiddleRectalVein", ?B -> "23_1_264"
?A -> "MiddleRectalVein", ?B -> "RectalVein"
?A -> "Pancreas", ?B -> "InternalOrgan"
?A -> "Pancreas", ?B -> "23_1_4309"
?A -> "Pancreas", ?B -> "23_1_4310"
?A -> "Pancreas", ?B -> "23_1_4486"
?A -> "Pancreas", ?B -> "23_1_8069"
?A -> "Pancreas", ?B -> "23_1_8070"
?A -> "Pancreas", ?B -> "23_1_8071"
?A -> "Pancreas", ?B -> "23_1_8072"
?A -> "Pancreas", ?B -> "23_1_8073"
?A -> "Pancreas", ?B -> "23_1_8074"
?A -> "PancreaticoduodenalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "PancreaticoduodenalArtery", ?B -> "23_1_254"
?A -> "PancreaticoduodenalArtery", ?B -> "23_1_2732"
?A -> "PancreaticoduodenalVein", ?B -> "NAMEDSystemicVein"
?A -> "PancreaticoduodenalVein", ?B -> "23_1_16"
?A -> "PancreaticoduodenalVein", ?B -> "23_1_264"
?A -> "ParsAbdominalisEsophagi", ?B -> "NAMEDGITractBodyPart"
?A -> "ParsAbdominalisEsophagi", ?B -> "23_1_264"
?A -> "ParsAbdominalisEsophagi", ?B -> "23_1_8131"
?A -> "PrevertebralGanglion", ?B -> "NAMEDGanglion"
?A -> "PrevertebralGanglion", ?B -> "23_1_440"
?A -> "PrevertebralGanglion", ?B -> "23_1_264"
?A -> "ProperHepaticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "ProperHepaticArtery", ?B -> "23_1_16"
?A -> "ProperHepaticArtery", ?B -> "23_1_8777"
?A -> "ProperHepaticArtery", ?B -> "23_1_8778"
?A -> "ProperHepaticArtery", ?B -> "23_1_8779"
?A -> "RectoSigmoidArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RectoSigmoidArtery", ?B -> "23_1_612"
?A -> "RenalAnteriorInferiorSegmentalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RenalAnteriorInferiorSegmentalArtery", ?B -> "23_1_440"
?A -> "RenalAnteriorInferiorSegmentalArtery", ?B -> "23_1_9111"
?A -> "RenalAnteriorSegmentalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RenalAnteriorSegmentalArtery", ?B -> "23_1_440"
?A -> "RenalAnteriorSegmentalArtery", ?B -> "23_1_9111"
?A -> "RenalAnteriorSuperiorSegmentalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RenalAnteriorSuperiorSegmentalArtery", ?B -> "23_1_440"
?A -> "RenalAnteriorSuperiorSegmentalArtery", ?B -> "23_1_9111"
?A -> "RenalInferiorSegmentalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RenalInferiorSegmentalArtery", ?B -> "23_1_440"
?A -> "RenalInferiorSegmentalArtery", ?B -> "23_1_9111"
?A -> "RenalInferiorSupraRenalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RenalInferiorSupraRenalArtery", ?B -> "23_1_440"
?A -> "RenalInferiorSupraRenalArtery", ?B -> "23_1_420"
?A -> "RenalPelvicAndUretericBranches", ?B -> "NAMEDSystemicArtery"
?A -> "RenalPosteriorSegmentalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RenalPosteriorSegmentalArtery", ?B -> "23_1_440"
?A -> "RenalPosteriorSegmentalArtery", ?B -> "23_1_9111"
?A -> "RenalSuperiorSegmentalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RenalSuperiorSegmentalArtery", ?B -> "23_1_440"
?A -> "RenalSuperiorSegmentalArtery", ?B -> "23_1_9111"
?A -> "RenalVein", ?B -> "NAMEDSystemicVein"
?A -> "RenalVein", ?B -> "23_1_440"
?A -> "RenalVein", ?B -> "23_1_264"
?A -> "RetrocavalUreter", ?B -> "SegmentOfUreter"
?A -> "RightColicArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RightColicArtery", ?B -> "23_1_254"
?A -> "RightColicArtery", ?B -> "23_1_16"
?A -> "RightGastricVein", ?B -> "NAMEDSystemicVein"
?A -> "RightGastricVein", ?B -> "23_1_16"
?A -> "RightGastricVein", ?B -> "23_1_264"
?A -> "RightHepaticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RightHepaticArtery", ?B -> "23_1_16"
?A -> "RightHepaticArtery", ?B -> "23_1_5706"
?A -> "RightHepaticArtery", ?B -> "23_1_9280"
?A -> "ShortGastricVein", ?B -> "NAMEDSystemicVein"
?A -> "ShortGastricVein", ?B -> "23_1_16"
?A -> "ShortGastricVein", ?B -> "23_1_264"
?A -> "SigmoidArtery", ?B -> "NAMEDSystemicArtery"
?A -> "SigmoidArtery", ?B -> "23_1_612"
?A -> "SigmoidVein", ?B -> "NAMEDSystemicVein"
?A -> "SigmoidVein", ?B -> "23_1_16"
?A -> "SigmoidVein", ?B -> "23_1_264"
?A -> "Spleen", ?B -> "InternalOrgan"
?A -> "Spleen", ?B -> "23_1_2594"
?A -> "Spleen", ?B -> "23_1_3009"
?A -> "Spleen", ?B -> "23_1_9923"
?A -> "SplenicArtery", ?B -> "NAMEDSystemicArtery"
?A -> "SplenicArtery", ?B -> "23_1_16"
?A -> "SplenicArtery", ?B -> "23_1_8573"
?A -> "SplenicArtery", ?B -> "23_1_9924"
?A -> "SplenicArtery", ?B -> "23_1_9925"
?A -> "SplenicArtery", ?B -> "23_1_9926"
?A -> "SplenicArtery", ?B -> "23_1_9927"
?A -> "Stomach", ?B -> "NAMEDGITractBodyPart"
?A -> "Stomach", ?B -> "23_1_3009"
?A -> "Stomach", ?B -> "23_1_9977"
?A -> "Stomach", ?B -> "23_1_9978"
?A -> "Stomach", ?B -> "23_1_9979"
?A -> "Stomach", ?B -> "23_1_9980"
?A -> "Stomach", ?B -> "23_1_9981"
?A -> "Stomach", ?B -> "23_1_9982"
?A -> "Stomach", ?B -> "23_1_9983"
?A -> "Stomach", ?B -> "23_1_9984"
?A -> "Stomach", ?B -> "23_1_9985"
?A -> "Stomach", ?B -> "23_1_9986"
?A -> "Stomach", ?B -> "23_1_9987"
?A -> "Stomach", ?B -> "23_1_9988"
?A -> "Stomach", ?B -> "23_1_9989"
?A -> "Stomach", ?B -> "23_1_9990"
?A -> "Stomach", ?B -> "23_1_9991"
?A -> "Stomach", ?B -> "23_1_9992"
?A -> "StomachToDuodenum", ?B -> "NAMEDGITractBodyPart"
?A -> "StomachToDuodenum", ?B -> "23_1_5298"
?A -> "StomachToDuodenum", ?B -> "23_1_9788"
?A -> "StomachToDuodenum", ?B -> "23_1_9994"
?A -> "StomachToDuodenum", ?B -> "23_1_9995"
?A -> "StomachToJejunum", ?B -> "NAMEDGITractBodyPart"
?A -> "StomachToJejunum", ?B -> "23_1_5298"
?A -> "StomachToJejunum", ?B -> "23_1_5297"
?A -> "StomachToJejunum", ?B -> "23_1_6418"
?A -> "SuperficialEpigastricArtery", ?B -> "23_1_240"
?A -> "SuperficialEpigastricArtery", ?B -> "NAMEDSystemicArtery"
?A -> "SuperficialEpigastricArtery", ?B -> "23_1_242"
?A -> "SuperiorEpigastricArtery", ?B -> "NAMEDSystemicArtery"
?A -> "SuperiorEpigastricArtery", ?B -> "23_1_440"
?A -> "SuperiorEpigastricArtery", ?B -> "23_1_254"
?A -> "SuperiorEpigastricArtery", ?B -> "23_1_748"
?A -> "SuperiorRectalArtery", ?B -> "23_1_16"
?A -> "SuperiorRectalArtery", ?B -> "RectalArtery"
?A -> "SuperiorRectalVein", ?B -> "23_1_16"
?A -> "SuperiorRectalVein", ?B -> "23_1_264"
?A -> "SuperiorRectalVein", ?B -> "RectalVein"
?A -> "SupraduodenalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "SupraduodenalArtery", ?B -> "23_1_16"
?A -> "SupraduodenalArtery", ?B -> "23_1_1392"
?A -> "SuprarenalVein", ?B -> "NAMEDSystemicVein"
?A -> "SuprarenalVein", ?B -> "23_1_440"
?A -> "SuprarenalVein", ?B -> "23_1_264"
?A -> "UmbilicalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "UmbilicalArtery", ?B -> "23_1_440"
?A -> "UmbilicalArtery", ?B -> "23_1_254"
?A -> "UmbilicalArtery", ?B -> "23_1_10793"
?A -> "UmbilicalArtery", ?B -> "23_1_10794"
?A -> "UmbilicalLigament", ?B -> "NAMEDLigament"
?A -> "UmbilicalLigament", ?B -> "23_1_264"
?A -> "UmbilicalLigament", ?B -> "23_1_10797"
?A -> "UmbilicalLigament", ?B -> "23_1_10798"
?A -> "Urachus", ?B -> "NAMEDLigament"
?A -> "Urachus", ?B -> "23_1_264"
?A -> "Urachus", ?B -> "23_1_10847"
?A -> "Urachus", ?B -> "23_1_10848"
?A -> "Urachus", ?B -> "23_1_10849"
?A -> "Urachus", ?B -> "23_1_10850"
?A -> "AorticLymphnode", ?B -> "9_1_1709"
?A -> "AorticLymphnode", ?B -> "23_1_16"
?A -> "AorticLymphnode", ?B -> "23_1_1489"
?A -> "CavalLymphnode", ?B -> "23_1_16"
?A -> "CavalLymphnode", ?B -> "9_1_2515"
?A -> "CavalLymphnode", ?B -> "23_1_1489"
?A -> "CysticLymphnode", ?B -> "23_1_16"
?A -> "CysticLymphnode", ?B -> "9_1_3053"
?A -> "CysticLymphnode", ?B -> "23_1_1489"
?A -> "HepaticLymphnode", ?B -> "23_1_16"
?A -> "HepaticLymphnode", ?B -> "9_1_4250"
?A -> "HepaticLymphnode", ?B -> "23_1_1489"
?A -> "LumbarLymphnode", ?B -> "23_1_440"
?A -> "LumbarLymphnode", ?B -> "9_1_5112"
?A -> "LumbarLymphnode", ?B -> "23_1_1489"
?A -> "AbdominalColic", ?B -> "9_1_859"
?A -> "IntestinalMuscleSpasm", ?B -> "9_1_4623"
?A -> "AbdominalColicSymptom", ?B -> "9_1_860"
?A -> "SymptomRole", ?B -> "SignOrSymptomRole"
?A -> "AbdominalContent", ?B -> "9_1_861"
?A -> "SolidStructure", ?B -> "PhysicalStructure"
?A -> "AbdominalCramp", ?B -> "9_1_862"
?A -> "AbdominalCrampSymptom", ?B -> "9_1_863"
?A -> "AbdominalDermatome", ?B -> "9_1_864"
?A -> "Dermatome", ?B -> "PieceOfSkinOrgan"
?A -> "Dermatome", ?B -> "23_1_1205"
?A -> "AbdominalDisorder", ?B -> "9_1_865"
?A -> "PathologicalPhenomenon", ?B -> "23_1_206"
?A -> "PathologicalPhenomenon", ?B -> "9_1_6053"
?A -> "AnatomyWithinAbdominalCavity", ?B -> "9_1_1160"
?A -> "AbdominalExamination", ?B -> "9_1_10177"
?A -> "ClinicalAct", ?B -> "NAMEDVolitionalAct"
?A -> "ExaminingProcess", ?B -> "CharacterisingProcess"
?A -> "AbdominalFistula", ?B -> "9_1_867"
?A -> "Fistula", ?B -> "BodyConnection"
?A -> "Fistula", ?B -> "23_1_534"
?A -> "AbdominalSkin", ?B -> "9_1_877"
?A -> "AbdominalSkin", ?B -> "23_1_146"
?A -> "AbdominalSkin", ?B -> "23_1_147"
?A -> "AbdominalSkin", ?B -> "23_1_148"
?A -> "AbdominalSkin", ?B -> "23_1_149"
?A -> "AbdominalSkin", ?B -> "23_1_150"
?A -> "AbdominalIncisionalHernia", ?B -> "9_1_868"
?A -> "HerniaLesion", ?B -> "9_1_4260"
?A -> "AbdominalLymphnode", ?B -> "9_1_869"
?A -> "Lymphnode", ?B -> "GenericInternalStructure"
?A -> "Lymphnode", ?B -> "23_1_782"
?A -> "Lymphnode", ?B -> "23_1_7000"
?A -> "AbdominalMigraine", ?B -> "Migraine"
?A -> "AbdominalMigraine", ?B -> "23_1_137"
?A -> "AbdominalMigraine", ?B -> "23_1_138"
?A -> "Migraine", ?B -> "NAMEDDisorder"
?A -> "Migraine", ?B -> "23_1_367"
?A -> "Migraine", ?B -> "23_1_508"
?A -> "Migraine", ?B -> "23_1_2808"
?A -> "Migraine", ?B -> "23_1_7417"
?A -> "Migraine", ?B -> "23_1_7418"
?A -> "UnilateralHeadache", ?B -> "9_1_8185"
?A -> "AbdominalMuscle", ?B -> "9_1_870"
?A -> "Muscle", ?B -> "GenericInternalStructure"
?A -> "Muscle", ?B -> "23_1_7493"
?A -> "ExternalStimulusSensation", ?B -> "Sensation"
?A -> "NerveConduction", ?B -> "23_1_3406"
?A -> "NerveConduction", ?B -> "9_1_5565"
?A -> "Displacement", ?B -> "LinearStructure"
?A -> "DigestiveSystemPathology", ?B -> "9_1_3185"
?A -> "AbdominalPainSymptom", ?B -> "9_1_872"
?A -> "AbdominalPeritoneum", ?B -> "9_1_873"
?A -> "PartOfPeritoneum", ?B -> "9_1_5982"
?A -> "AbdominalPregnancyProcess", ?B -> "23_1_143"
?A -> "AbdominalPregnancyProcess", ?B -> "9_1_10409"
?A -> "Pregnancy", ?B -> "NAMEDReproductiveProcess"
?A -> "Pregnancy", ?B -> "23_1_3924"
?A -> "Pregnancy", ?B -> "23_1_8737"
?A -> "Conceptus", ?B -> "ProductOfConception"
?A -> "Conceptus", ?B -> "23_1_3556"
?A -> "Conceptus", ?B -> "23_1_3557"
?A -> "Conceptus", ?B -> "23_1_3558"
?A -> "Conceptus", ?B -> "23_1_3559"
?A -> "Conceptus", ?B -> "23_1_3560"
?A -> "Conceptus", ?B -> "23_1_3561"
?A -> "Conceptus", ?B -> "23_1_3562"
?A -> "pathological", ?B -> "PathologicalOrPhysiologicalStatus"
?A -> "AbdominalReflex", ?B -> "9_1_875"
?A -> "ReflexMuscleContractionProcess", ?B -> "9_1_6685"
?A -> "AbdominalSign", ?B -> "9_1_876"
?A -> "Sign", ?B -> "9_1_7137"
?A -> "SkinCovering", ?B -> "9_1_12521"
?A -> "SkinCovering", ?B -> "23_1_9529"
?A -> "SkinCovering", ?B -> "23_1_9661"
?A -> "SkinCovering", ?B -> "23_1_9662"
?A -> "SkinCovering", ?B -> "23_1_9663"
?A -> "SkinCovering", ?B -> "23_1_9664"
?A -> "T10Dermatome", ?B -> "Dermatome"
?A -> "T10Dermatome", ?B -> "23_1_1165"
?A -> "T10Dermatome", ?B -> "23_1_10282"
?A -> "T10Dermatome", ?B -> "23_1_10283"
?A -> "T11Dermatome", ?B -> "Dermatome"
?A -> "T11Dermatome", ?B -> "23_1_1072"
?A -> "T11Dermatome", ?B -> "23_1_10282"
?A -> "T11Dermatome", ?B -> "23_1_10283"
?A -> "T12Dermatome", ?B -> "Dermatome"
?A -> "T12Dermatome", ?B -> "23_1_1191"
?A -> "T12Dermatome", ?B -> "23_1_6530"
?A -> "T12Dermatome", ?B -> "23_1_10282"
?A -> "T8Dermatome", ?B -> "Dermatome"
?A -> "T8Dermatome", ?B -> "23_1_1206"
?A -> "T8Dermatome", ?B -> "23_1_10282"
?A -> "T8Dermatome", ?B -> "23_1_10283"
?A -> "T9Dermatome", ?B -> "Dermatome"
?A -> "T9Dermatome", ?B -> "23_1_1010"
?A -> "T9Dermatome", ?B -> "23_1_10282"
?A -> "T9Dermatome", ?B -> "23_1_10283"
?A -> "AbdominalSmoothMuscleStructure", ?B -> "9_1_8756"
?A -> "BodyStructure", ?B -> "OrganicSolidStructure"
?A -> "SmoothMuscleTissue", ?B -> "MuscleTissue"
?A -> "AbdominalStraining", ?B -> "VoluntaryMovementOfAbdomen"
?A -> "VoluntaryMovementOfAbdomen", ?B -> "9_1_8546"
?A -> "AbdominalSurfaceRegion", ?B -> "9_1_878"
?A -> "AbdominalSwellingSymptom", ?B -> "9_1_879"
?A -> "SwellingSymptom", ?B -> "9_1_7726"
?A -> "AbdominalSymptom", ?B -> "9_1_880"
?A -> "Symptom", ?B -> "9_1_7731"
?A -> "Symptom", ?B -> "23_1_10224"
?A -> "BodyWall", ?B -> "9_1_2250"
?A -> "ExternalObliqueMuscleOfAbdomen", ?B -> "NAMEDStriatedMuscle"
?A -> "ExternalObliqueMuscleOfAbdomen", ?B -> "23_1_4689"
?A -> "InternalObliqueMuscleOfAbdomen", ?B -> "NAMEDStriatedMuscle"
?A -> "InternalObliqueMuscleOfAbdomen", ?B -> "23_1_4689"
?A -> "PyramidalisMuscle", ?B -> "NAMEDStriatedMuscle"
?A -> "PyramidalisMuscle", ?B -> "23_1_4689"
?A -> "RectusAbdominisMuscle", ?B -> "NAMEDStriatedMuscle"
?A -> "RectusAbdominisMuscle", ?B -> "23_1_4689"
?A -> "TransversusAbdominisMuscle", ?B -> "NAMEDStriatedMuscle"
?A -> "TransversusAbdominisMuscle", ?B -> "23_1_4689"
?A -> "TransversusAbdominisMuscle", ?B -> "23_1_10681"
?A -> "DeepCircumflexIliacArtery", ?B -> "NAMEDSystemicArtery"
?A -> "DeepCircumflexIliacArtery", ?B -> "23_1_440"
?A -> "DeepCircumflexIliacArtery", ?B -> "23_1_198"
?A -> "DeepCircumflexIliacArtery", ?B -> "23_1_748"
?A -> "DeepCircumflexIliacVein", ?B -> "NAMEDSystemicVein"
?A -> "DeepCircumflexIliacVein", ?B -> "23_1_440"
?A -> "DeepCircumflexIliacVein", ?B -> "23_1_748"
?A -> "LumbarVein", ?B -> "NAMEDSystemicVein"
?A -> "LumbarVein", ?B -> "23_1_440"
?A -> "LumbarVein", ?B -> "23_1_748"
?A -> "SuperiorEpigastricVein", ?B -> "NAMEDSystemicVein"
?A -> "SuperiorEpigastricVein", ?B -> "23_1_748"
?A -> "PosteriorIntercostalArtery", ?B -> "IntercostalArtery"
?A -> "EleventhIntercostalSpace", ?B -> "IntercostalSpace"
?A -> "EleventhIntercostalSpace", ?B -> "23_1_4448"
?A -> "EleventhIntercostalSpace", ?B -> "23_1_4449"
?A -> "TenthIntercostalSpace", ?B -> "IntercostalSpace"
?A -> "TenthIntercostalSpace", ?B -> "23_1_4448"
?A -> "TenthIntercostalSpace", ?B -> "23_1_7703"
?A -> "PosteriorIntercostalVein", ?B -> "IntercostalVein"
?A -> "AbdominalWallOfInguinalCanal", ?B -> "WallOfInguinalCanal"
?A -> "WallOfInguinalCanal", ?B -> "9_1_8574"
?A -> "AbducensNerve", ?B -> "CranialNerve"
?A -> "CranialNerve", ?B -> "NAMEDNerve"
?A -> "CranialNerve", ?B -> "23_1_440"
?A -> "CranialNerve", ?B -> "23_1_1486"
?A -> "CranialNerve", ?B -> "23_1_3752"
?A -> "MovingRotating", ?B -> "Repositioning"
?A -> "Eyeball", ?B -> "NAMEDSensoryPart"
?A -> "Eyeball", ?B -> "23_1_1358"
?A -> "Eyeball", ?B -> "23_1_2802"
?A -> "Eyeball", ?B -> "23_1_3607"
?A -> "Eyeball", ?B -> "23_1_4726"
?A -> "Eyeball", ?B -> "23_1_4727"
?A -> "Eyeball", ?B -> "23_1_4728"
?A -> "Eyeball", ?B -> "23_1_4729"
?A -> "Eyeball", ?B -> "23_1_4730"
?A -> "Eyeball", ?B -> "23_1_4731"
?A -> "Eyeball", ?B -> "23_1_4732"
?A -> "Eyeball", ?B -> "23_1_4733"
?A -> "Eyeball", ?B -> "23_1_4734"
?A -> "Eyeball", ?B -> "23_1_4735"
?A -> "Eyeball", ?B -> "23_1_4736"
?A -> "Eyeball", ?B -> "23_1_4737"
?A -> "Eyeball", ?B -> "23_1_4738"
?A -> "Eyeball", ?B -> "23_1_4739"
?A -> "Eyeball", ?B -> "23_1_4740"
?A -> "Eyeball", ?B -> "23_1_4741"
?A -> "Eyeball", ?B -> "23_1_4742"
?A -> "Eyeball", ?B -> "23_1_4743"
?A -> "Eyeball", ?B -> "23_1_4744"
?A -> "Eyeball", ?B -> "23_1_4745"
?A -> "AbducensNerveExamination", ?B -> "9_1_10178"
?A -> "Abduction", ?B -> "HingeArticulationProcess"
?A -> "HingeArticulationProcess", ?B -> "ArticulationProcess"
?A -> "AbductionOfArm", ?B -> "9_1_888"
?A -> "Arm", ?B -> "ExtremityLongPart"
?A -> "Arm", ?B -> "23_1_1556"
?A -> "Arm", ?B -> "23_1_1557"
?A -> "Arm", ?B -> "23_1_1558"
?A -> "Arm", ?B -> "23_1_1559"
?A -> "Arm", ?B -> "23_1_1560"
?A -> "Arm", ?B -> "23_1_1561"
?A -> "Arm", ?B -> "23_1_1562"
?A -> "Arm", ?B -> "23_1_1563"
?A -> "Arm", ?B -> "23_1_1564"
?A -> "Arm", ?B -> "23_1_1565"
?A -> "Arm", ?B -> "23_1_1566"
?A -> "Arm", ?B -> "23_1_1567"
?A -> "Arm", ?B -> "23_1_1568"
?A -> "Arm", ?B -> "23_1_1569"
?A -> "Arm", ?B -> "23_1_1570"
?A -> "Arm", ?B -> "23_1_1571"
?A -> "Arm", ?B -> "23_1_1572"
?A -> "Arm", ?B -> "23_1_1573"
?A -> "Arm", ?B -> "23_1_1574"
?A -> "Arm", ?B -> "23_1_1575"
?A -> "AbductionOfGlenoHumeralJoint", ?B -> "9_1_889"
?A -> "GlenoHumeralJoint", ?B -> "NAMEDJoint"
?A -> "GlenoHumeralJoint", ?B -> "23_1_5411"
?A -> "GlenoHumeralJoint", ?B -> "23_1_5413"
?A -> "GlenoHumeralJoint", ?B -> "23_1_5414"
?A -> "GlenoHumeralJoint", ?B -> "23_1_5415"
?A -> "AbductionOfHumerus", ?B -> "9_1_890"
?A -> "Humerus", ?B -> "LongBone"
?A -> "Humerus", ?B -> "23_1_5819"
?A -> "AbductionOfShoulder", ?B -> "9_1_891"
?A -> "Shoulder", ?B -> "BodyJunctionalBodyPart"
?A -> "Shoulder", ?B -> "23_1_300"
?A -> "Shoulder", ?B -> "23_1_302"
?A -> "Shoulder", ?B -> "23_1_1575"
?A -> "Shoulder", ?B -> "23_1_1790"
?A -> "Shoulder", ?B -> "23_1_2901"
?A -> "Shoulder", ?B -> "23_1_2902"
?A -> "Shoulder", ?B -> "23_1_2903"
?A -> "Shoulder", ?B -> "23_1_5413"
?A -> "Shoulder", ?B -> "23_1_9579"
?A -> "Shoulder", ?B -> "23_1_9580"
?A -> "Shoulder", ?B -> "23_1_9581"
?A -> "Shoulder", ?B -> "23_1_9582"
?A -> "Shoulder", ?B -> "23_1_9583"
?A -> "Shoulder", ?B -> "23_1_9584"
?A -> "Shoulder", ?B -> "23_1_9585"
?A -> "Shoulder", ?B -> "23_1_9586"
?A -> "Shoulder", ?B -> "23_1_9587"
?A -> "Shoulder", ?B -> "23_1_9588"
?A -> "Shoulder", ?B -> "23_1_9589"
?A -> "Shoulder", ?B -> "23_1_9590"
?A -> "Shoulder", ?B -> "23_1_9591"
?A -> "AbductionOfUpperExtremity", ?B -> "9_1_892"
?A -> "UpperExtremity", ?B -> "9_1_8206"
